STARTING
loading packages...
parsing arguments
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/flexanet.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mcb2100.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/innovator.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ocelot.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/malta_mips64_5kc.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ts6.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cma28x.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/aim711.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ebsa285.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/aaed2000.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/picasso.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/olpcl2294.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pati.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pc_i82544.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/e7t.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/olpce2294.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/am31_sim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/stdeval1.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pc_rltk8139.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/adder.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cme555.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/refidt334.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/calm16_ceb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pid.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 26256
Sampling 0 with 11267 - sampling time: 2.6004347801208496
Sampling 1 with 18894 - sampling time: 2.522655963897705
Sampling 2 with 25398 - sampling time: 1.6164956092834473
Sampling 3 with 20810 - sampling time: 2.635446548461914
Sampling 4 with 21095 - sampling time: 2.6734819412231445
Sampling 5 with 5786 - sampling time: 2.531257390975952
Sampling 6 with 14921 - sampling time: 2.6127898693084717
Sampling 7 with 3616 - sampling time: 2.6030359268188477
Sampling 8 with 2395 - sampling time: 2.6124958992004395
Sampling 9 with 3957 - sampling time: 2.5399622917175293
--- total time: 24.9546799659729 seconds ---
Output samples created on:  ./smarch_samples/FM-3.6.1-refined_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/asb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/iq80310.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/fads.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/adderII.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cerf.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/assabet.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/iq80321.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/tx39_sim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sa1100mm.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/npwr.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/brutus.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cerfpda.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ceb_v850.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mpc50.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/at91sam7xek.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/edosk2674.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pc_vmWare.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/csb281.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/uE250.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/moab.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/h8max.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/smdk2410.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/snds.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/linux.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/hs7729pci.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/coreboot.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/coreboot.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/freebsd-icse11.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/2.6.33.3-2var.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/2.6.33.3-2var.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/embtoolkit.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/freetz.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/freetz.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/fiasco.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/fiasco.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 358108536766464
Sampling 0 with 70527048171598 - sampling time: 17.290175676345825
Sampling 1 with 167773135543296 - sampling time: 18.947933197021484
Sampling 2 with 168325337281460 - sampling time: 18.84926986694336
Sampling 3 with 295042718272677 - sampling time: 17.86747455596924
Sampling 4 with 239560097898828 - sampling time: 18.485286712646484
Sampling 5 with 184990524302829 - sampling time: 18.21898651123047
Sampling 6 with 37088547781056 - sampling time: 18.264135360717773
Sampling 7 with 250306327032726 - sampling time: 7.666165828704834
Sampling 8 with 247157855574639 - sampling time: 18.324321031570435
Sampling 9 with 81498781053272 - sampling time: 18.029031991958618
--- total time: 171.94984102249146 seconds ---
Output samples created on:  ./smarch_samples/fiasco_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/buildroot.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/buildroot.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/2.6.28.6-icse11.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/2.6.28.6-icse11.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/uClinux.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/uClinux.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16296287810675888690147565507275025288411747149327490005089123594835050398106693649467179008
Sampling 0 with 10249676048879795840281129954974002364096306589485884810302526569408666138552747256175889781 - sampling time: 0.006035566329956055
Sampling 1 with 13105990040782743831529161515213997248162553379298015110485313453035007042651132776278966061 - sampling time: 0.005151033401489258
Sampling 2 with 5034826639585819122126841248849076762206077860380792077202825721446171739687342263991151036 - sampling time: 0.0037670135498046875
Sampling 3 with 2388870612862733210819618399562086293748202849822549539957442157749464358416619111092327189 - sampling time: 0.0020780563354492188
Sampling 4 with 8410150241124472684485372961854233103536302832028028028295257852687137070780650737026349541 - sampling time: 0.0020880699157714844
Sampling 5 with 9793005584531313826301904597345840939711010814121193168819060548529924119902378322105261579 - sampling time: 0.002115964889526367
Sampling 6 with 8252199792727256880701858421224670839806695243467251721752153710177195593548257793797237213 - sampling time: 0.002111673355102539
Sampling 7 with 14615105309593838134593124694694523978883871234820982268874464680396930958576434004908204907 - sampling time: 0.0020253658294677734
Sampling 8 with 13309788370287899563625244476828031252082715244148918506388461600437923677829886269891202851 - sampling time: 0.0020246505737304688
Sampling 9 with 1512194489059801166548951680215820223692735589080469678810004551167976570600123860749800188 - sampling time: 0.0020172595977783203
--- total time: 0.037564992904663086 seconds ---
Output samples created on:  ./smarch_samples/uClinux_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/busybox-1.18.0.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/axTLS.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/ecos-icse11.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/uClinux-config.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/toybox2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/toybox2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 144991790900969472
Sampling 0 with 108145367955865739 - sampling time: 14.093068361282349
Sampling 1 with 34034440387246862 - sampling time: 13.705211639404297
Sampling 2 with 11052876171264009 - sampling time: 15.17126202583313
